found 329 and 844 in [1, 62]
found 871 and 336 in [1, 120]
found 697 and 649 in [1, 132]
found 53 and 726 in [2, 10]
found 906 and 358 in [2, 48]
found 68 and 738 in [2, 100]
found 68 and 663 in [2, 116]
found 132 and 704 in [3, 38]
found 875 and 244 in [3, 69]
found 341 and 222 in [4, 17]
found 57 and 518 in [4, 80]
found 584 and 405 in [4, 136]
found 952 and 366 in [5, 13]
found 949 and 737 in [5, 53]
found 234 and 730 in [5, 87]
found 551 and 718 in [5, 99]
found 825 and 760 in [6, 59]
found 74 and 126 in [7, 3]
found 542 and 698 in [7, 48]
found 504 and 262 in [8, 39]
found 461 and 313 in [8, 65]
found 974 and 897 in [8, 105]
found 901 and 355 in [9, 14]
found 814 and 462 in [9, 73]
found 108 and 557 in [9, 111]
found 975 and 501 in [9, 121]
found 724 and 73 in [11, 129]
found 382 and 204 in [12, 33]
found 670 and 565 in [12, 94]
found 92 and 56 in [12, 123]
found 91 and 993 in [13, 26]
found 995 and 243 in [13, 73]
found 70 and 762 in [14, 14]
found 738 and 164 in [14, 133]
found 364 and 526 in [15, 58]
found 753 and 657 in [15, 89]
found 682 and 117 in [16, 114]
found 948 and 883 in [17, 6]
found 644 and 428 in [17, 34]
found 399 and 248 in [18, 75]
found 891 and 574 in [18, 87]
found 924 and 789 in [18, 110]
found 309 and 965 in [18, 128]
found 544 and 818 in [19, 13]
found 146 and 370 in [19, 38]
found 460 and 621 in [19, 105]
found 997 and 268 in [19, 120]
found 187 and 800 in [19, 136]
found 829 and 481 in [20, 28]
found 313 and 66 in [21, 65]
found 573 and 155 in [21, 95]
found 709 and 543 in [22, 30]
found 607 and 711 in [22, 43]
found 965 and 93 in [22, 112]
found 950 and 475 in [23, 51]
found 932 and 453 in [23, 66]
found 395 and 736 in [23, 79]
found 374 and 972 in [23, 83]
found 472 and 697 in [23, 107]
found 207 and 984 in [24, 5]
found 823 and 70 in [24, 92]
found 884 and 323 in [26, 52]
found 492 and 257 in [26, 63]
found 523 and 592 in [26, 96]
found 25 and 525 in [26, 101]
found 370 and 311 in [26, 135]
found 870 and 867 in [27, 17]
found 535 and 515 in [27, 77]
found 123 and 678 in [27, 126]
found 501 and 380 in [28, 8]
found 956 and 705 in [28, 71]
found 347 and 118 in [29, 24]
found 97 and 647 in [29, 131]
found 876 and 428 in [30, 11]
found 840 and 654 in [30, 84]
found 739 and 91 in [30, 94]
found 550 and 96 in [31, 102]
found 813 and 47 in [32, 25]
found 427 and 142 in [33, 6]
found 636 and 253 in [33, 69]
found 882 and 311 in [34, 78]
found 386 and 531 in [34, 133]
found 723 and 486 in [35, 9]
found 764 and 375 in [35, 85]
found 751 and 964 in [35, 103]
found 638 and 441 in [36, 28]
found 710 and 618 in [36, 93]
found 63 and 937 in [38, 54]
found 407 and 948 in [38, 98]
found 83 and 560 in [38, 106]
found 972 and 421 in [38, 117]
found 25 and 566 in [39, 14]
found 905 and 229 in [39, 65]
found 27 and 505 in [39, 75]
found 28 and 675 in [39, 123]
found 236 and 296 in [40, 32]
found 405 and 530 in [40, 135]
found 613 and 785 in [43, 17]
found 147 and 340 in [43, 34]
found 145 and 456 in [43, 65]
found 823 and 626 in [45, 13]
found 891 and 771 in [45, 96]
found 535 and 249 in [46, 127]
found 329 and 901 in [47, 26]
found 92 and 130 in [47, 33]
found 827 and 573 in [47, 73]
found 529 and 808 in [47, 104]
found 303 and 231 in [47, 116]
found 172 and 183 in [48, 10]
found 332 and 11 in [48, 38]
found 229 and 310 in [48, 57]
found 464 and 47 in [48, 112]
found 4 and 892 in [49, 68]
found 163 and 266 in [49, 90]
found 826 and 301 in [50, 47]
found 36 and 686 in [50, 95]
found 481 and 242 in [51, 81]
found 106 and 805 in [51, 111]
found 830 and 513 in [51, 117]
found 235 and 378 in [51, 125]
found 841 and 388 in [51, 135]
found 247 and 784 in [53, 11]
found 468 and 667 in [53, 24]
found 596 and 263 in [53, 42]
found 817 and 615 in [53, 64]
found 329 and 659 in [54, 50]
found 358 and 505 in [54, 131]
found 434 and 515 in [55, 15]
